Country,year,LIC,AmountAgreedPercentGDP,DWDI,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6
Samoa,1975,1,,,,,,,,,,,,,
Samoa,1977,1,,,,,,,,,,,,,.43103597
Samoa,1978,1,,,,,,,,,,,,.43103597,1.2875581
Samoa,1979,1,,,,,,,,,,,.43103597,1.2875581,3.9194963
Samoa,1983,1,3.2252598,.43103597,,,,,,1.2875581,3.9194963,5.5045781,.48309603,-1.4422997,3.7073138
Samoa,1984,1,3.1679299,1.2875581,.43103597,,,,,3.9194963,5.5045781,.48309603,-1.4422997,3.7073138,-4.4214511
"Yemen, Rep.",1996,1,3.3215821,4.6349673,5.6693711,6.7219491,4.0019665,8.2075977,6.2934937,5.231112,6.0066948,3.7755306,6.1819158,3.8036458,3.9352314
South Africa,1982,0,.51242387,-.38339075,5.3607373,6.620585,3.7905037,3.014549,-.094037533,-1.8465445,5.0991149,-1.2114837,.017834779,2.1007352,4.2001324
Zambia,1973,1,.99838471,-.96204877,9.2088652,-.086039551,4.7971129,-.43691581,1.24833,6.4281588,-2.2693288,6.2209754,-4.5642362,.55376387,-3.023931
Zambia,1976,1,2.6060359,6.2209754,-2.2693288,6.4281588,-.96204877,9.2088652,-.086039551,-4.5642362,.55376387,-3.023931,3.0356224,6.1679573,-2.8127825
Zambia,1978,1,11.125488,.55376387,-4.5642362,6.2209754,-2.2693288,6.4281588,-.96204877,-3.023931,3.0356224,6.1679573,-2.8127825,-1.9666893,-.33683491
Zambia,1983,1,7.0295815,-1.9666893,-2.8127825,6.1679573,3.0356224,-3.023931,.55376387,-.33683491,1.6153103,.72389394,2.6756618,6.2807488,-1.0235018
Zambia,1984,1,8.4187603,-.33683491,-1.9666893,-2.8127825,6.1679573,3.0356224,-3.023931,1.6153103,.72389394,2.6756618,6.2807488,-1.0235018,-.48107204
Zambia,1986,1,16.221449,.72389394,1.6153103,-.33683491,-1.9666893,-2.8127825,6.1679573,2.6756618,6.2807488,-1.0235018,-.48107204,-.036133382,-1.7309222
Zimbabwe,1981,1,.55194598,12.525425,14.420684,3.2970355,-2.7069225,-6.860703,.46483889,2.6342971,1.5853055,-1.9073601,6.9443879,2.0990291,1.1507372
Zimbabwe,1983,1,4.1305575,1.5853055,2.6342971,12.525425,14.420684,3.2970355,-2.7069225,-1.9073601,6.9443879,2.0990291,1.1507372,7.5523744,5.1997666
Zimbabwe,1998,1,2.7681942,2.8852119,2.6805942,10.360697,.15802576,9.235199,1.0514585,-.81782091,-3.0591896,1.4396151,-8.8940229,-16.995075,-5.8075385
Zimbabwe,1999,1,2.8183668,-.81782091,2.8852119,2.6805942,10.360697,.15802576,9.235199,-3.0591896,1.4396151,-8.8940229,-16.995075,-5.8075385,-5.7110839
